"ID","Typ","Nazwa","Element nadrzędny","Cena","Nazwa atrybutu 1","Wartości atrybutu 1","Nazwa atrybutu 2","Wartości atrybutu 2","Nazwa atrybutu 3","Wartości atrybutu 3","Nazwa atrybutu 4","Wartości atrybutu 4","Nazwa atrybutu 5","Wartości atrybutu 5","Nazwa atrybutu 6","Wartości atrybutu 6","Nazwa atrybutu 7","Wartości atrybutu 7"
"","variation","Karty firmowe","id:1004","242.352","Format","85 x 55 mm","Papier","350g – kreda mat","Zadruk","4+0 (Jednostronny kolorowy)","Uszlachetnienie","Folia mat dwustronnie","Kształt narożników","Zaokrąglone","Projekt","Zamawiam","Nakład","500"
"","variation","Karty firmowe","id:1004","270.864","Format","85 x 55 mm","Papier","350g – kreda mat","Zadruk","4+0 (Jednostronny kolorowy)","Uszlachetnienie","Folia mat dwustronnie","Kształt narożników","Zaokrąglone","Projekt","Zamawiam","Nakład","1000"
"","variation","Karty firmowe","id:1004","447.638","Format","85 x 55 mm","Papier","350g – kreda mat","Zadruk","4+0 (Jednostronny kolorowy)","Uszlachetnienie","Folia mat dwustronnie","Kształt narożników","Zaokrąglone","Projekt","Zamawiam","Nakład","2000"
"","variation","Karty firmowe","id:1004","598.752","Format","85 x 55 mm","Papier","350g – kreda mat","Zadruk","4+0 (Jednostronny kolorowy)","Uszlachetnienie","Folia mat dwustronnie","Kształt narożników","Zaokrąglone","Projekt","Zamawiam","Nakład","3000"
"","variation","Karty firmowe","id:1004","744.163","Format","85 x 55 mm","Papier","350g – kreda mat","Zadruk","4+0 (Jednostronny kolorowy)","Uszlachetnienie","Folia mat dwustronnie","Kształt narożników","Zaokrąglone","Projekt","Zamawiam","Nakład","4000"
"","variation","Karty firmowe","id:1004","912.384","Format","85 x 55 mm","Papier","350g – kreda mat","Zadruk","4+0 (Jednostronny kolorowy)","Uszlachetnienie","Folia mat dwustronnie","Kształt narożników","Zaokrąglone","Projekt","Zamawiam","Nakład","5000"
"","variation","Karty firmowe","id:1004","156.816","Format","85 x 55 mm","Papier","350g – kreda mat","Zadruk","4+0 (Jednostronny kolorowy)","Uszlachetnienie","Folia mat dwustronnie","Kształt narożników","Prostokątne","Projekt","Własny","Nakład","500"
"","variation","Karty firmowe","id:1004","185.328","Format","85 x 55 mm","Papier","350g – kreda mat","Zadruk","4+0 (Jednostronny kolorowy)","Uszlachetnienie","Folia mat dwustronnie","Kształt narożników","Prostokątne","Projekt","Własny","Nakład","1000"
"","variation","Karty firmowe","id:1004","362.102","Format","85 x 55 mm","Papier","350g – kreda mat","Zadruk","4+0 (Jednostronny kolorowy)","Uszlachetnienie","Folia mat dwustronnie","Kształt narożników","Prostokątne","Projekt","Własny","Nakład","2000"
"","variation","Karty firmowe","id:1004","513.216","Format","85 x 55 mm","Papier","350g – kreda mat","Zadruk","4+0 (Jednostronny kolorowy)","Uszlachetnienie","Folia mat dwustronnie","Kształt narożników","Prostokątne","Projekt","Własny","Nakład","3000"
"","variation","Karty firmowe","id:1004","658.627","Format","85 x 55 mm","Papier","350g – kreda mat","Zadruk","4+0 (Jednostronny kolorowy)","Uszlachetnienie","Folia mat dwustronnie","Kształt narożników","Prostokątne","Projekt","Własny","Nakład","4000"
"","variation","Karty firmowe","id:1004","826.848","Format","85 x 55 mm","Papier","350g – kreda mat","Zadruk","4+0 (Jednostronny kolorowy)","Uszlachetnienie","Folia mat dwustronnie","Kształt narożników","Prostokątne","Projekt","Własny","Nakład","5000"
"","variation","Karty firmowe","id:1004","242.352","Format","85 x 55 mm","Papier","350g – kreda mat","Zadruk","4+0 (Jednostronny kolorowy)","Uszlachetnienie","Folia mat dwustronnie","Kształt narożników","Prostokątne","Projekt","Zamawiam","Nakład","500"
"","variation","Karty firmowe","id:1004","270.864","Format","85 x 55 mm","Papier","350g – kreda mat","Zadruk","4+0 (Jednostronny kolorowy)","Uszlachetnienie","Folia mat dwustronnie","Kształt narożników","Prostokątne","Projekt","Zamawiam","Nakład","1000"
"","variation","Karty firmowe","id:1004","447.638","Format","85 x 55 mm","Papier","350g – kreda mat","Zadruk","4+0 (Jednostronny kolorowy)","Uszlachetnienie","Folia mat dwustronnie","Kształt narożników","Prostokątne","Projekt","Zamawiam","Nakład","2000"
"","variation","Karty firmowe","id:1004","598.752","Format","85 x 55 mm","Papier","350g – kreda mat","Zadruk","4+0 (Jednostronny kolorowy)","Uszlachetnienie","Folia mat dwustronnie","Kształt narożników","Prostokątne","Projekt","Zamawiam","Nakład","3000"
"","variation","Karty firmowe","id:1004","744.163","Format","85 x 55 mm","Papier","350g – kreda mat","Zadruk","4+0 (Jednostronny kolorowy)","Uszlachetnienie","Folia mat dwustronnie","Kształt narożników","Prostokątne","Projekt","Zamawiam","Nakład","4000"
"","variation","Karty firmowe","id:1004","912.384","Format","85 x 55 mm","Papier","350g – kreda mat","Zadruk","4+0 (Jednostronny kolorowy)","Uszlachetnienie","Folia mat dwustronnie","Kształt narożników","Prostokątne","Projekt","Zamawiam","Nakład","5000"
"","variation","Karty firmowe","id:1004","176.774","Format","85 x 55 mm","Papier","350g – kreda mat","Zadruk","4+0 (Jednostronny kolorowy)","Uszlachetnienie","Folia soft touch jednostronnie","Kształt narożników","Zaokrąglone","Projekt","Własny","Nakład","500"
"","variation","Karty firmowe","id:1004","213.84","Format","85 x 55 mm","Papier","350g – kreda mat","Zadruk","4+0 (Jednostronny kolorowy)","Uszlachetnienie","Folia soft touch jednostronnie","Kształt narożników","Zaokrąglone","Projekt","Własny","Nakład","1000"
"","variation","Karty firmowe","id:1004","427.68","Format","85 x 55 mm","Papier","350g – kreda mat","Zadruk","4+0 (Jednostronny kolorowy)","Uszlachetnienie","Folia soft touch jednostronnie","Kształt narożników","Zaokrąglone","Projekt","Własny","Nakład","2000"
"","variation","Karty firmowe","id:1004","632.966","Format","85 x 55 mm","Papier","350g – kreda mat","Zadruk","4+0 (Jednostronny kolorowy)","Uszlachetnienie","Folia soft touch jednostronnie","Kształt narożników","Zaokrąglone","Projekt","Własny","Nakład","3000"
"","variation","Karty firmowe","id:1004","841.104","Format","85 x 55 mm","Papier","350g – kreda mat","Zadruk","4+0 (Jednostronny kolorowy)","Uszlachetnienie","Folia soft touch jednostronnie","Kształt narożników","Zaokrąglone","Projekt","Własny","Nakład","4000"
"","variation","Karty firmowe","id:1004","1046.39","Format","85 x 55 mm","Papier","350g – kreda mat","Zadruk","4+0 (Jednostronny kolorowy)","Uszlachetnienie","Folia soft touch jednostronnie","Kształt narożników","Zaokrąglone","Projekt","Własny","Nakład","5000"
"","variation","Karty firmowe","id:1004","262.31","Format","85 x 55 mm","Papier","350g – kreda mat","Zadruk","4+0 (Jednostronny kolorowy)","Uszlachetnienie","Folia soft touch jednostronnie","Kształt narożników","Zaokrąglone","Projekt","Zamawiam","Nakład","500"
"","variation","Karty firmowe","id:1004","299.376","Format","85 x 55 mm","Papier","350g – kreda mat","Zadruk","4+0 (Jednostronny kolorowy)","Uszlachetnienie","Folia soft touch jednostronnie","Kształt narożników","Zaokrąglone","Projekt","Zamawiam","Nakład","1000"
"","variation","Karty firmowe","id:1004","513.216","Format","85 x 55 mm","Papier","350g – kreda mat","Zadruk","4+0 (Jednostronny kolorowy)","Uszlachetnienie","Folia soft touch jednostronnie","Kształt narożników","Zaokrąglone","Projekt","Zamawiam","Nakład","2000"
"","variation","Karty firmowe","id:1004","718.502","Format","85 x 55 mm","Papier","350g – kreda mat","Zadruk","4+0 (Jednostronny kolorowy)","Uszlachetnienie","Folia soft touch jednostronnie","Kształt narożników","Zaokrąglone","Projekt","Zamawiam","Nakład","3000"
"","variation","Karty firmowe","id:1004","926.64","Format","85 x 55 mm","Papier","350g – kreda mat","Zadruk","4+0 (Jednostronny kolorowy)","Uszlachetnienie","Folia soft touch jednostronnie","Kształt narożników","Zaokrąglone","Projekt","Zamawiam","Nakład","4000"
"","variation","Karty firmowe","id:1004","1131.93","Format","85 x 55 mm","Papier","350g – kreda mat","Zadruk","4+0 (Jednostronny kolorowy)","Uszlachetnienie","Folia soft touch jednostronnie","Kształt narożników","Zaokrąglone","Projekt","Zamawiam","Nakład","5000"
"","variation","Karty firmowe","id:1004","176.774","Format","85 x 55 mm","Papier","350g – kreda mat","Zadruk","4+0 (Jednostronny kolorowy)","Uszlachetnienie","Folia soft touch jednostronnie","Kształt narożników","Prostokątne","Projekt","Własny","Nakład","500"
"","variation","Karty firmowe","id:1004","213.84","Format","85 x 55 mm","Papier","350g – kreda mat","Zadruk","4+0 (Jednostronny kolorowy)","Uszlachetnienie","Folia soft touch jednostronnie","Kształt narożników","Prostokątne","Projekt","Własny","Nakład","1000"
"","variation","Karty firmowe","id:1004","427.68","Format","85 x 55 mm","Papier","350g – kreda mat","Zadruk","4+0 (Jednostronny kolorowy)","Uszlachetnienie","Folia soft touch jednostronnie","Kształt narożników","Prostokątne","Projekt","Własny","Nakład","2000"
"","variation","Karty firmowe","id:1004","632.966","Format","85 x 55 mm","Papier","350g – kreda mat","Zadruk","4+0 (Jednostronny kolorowy)","Uszlachetnienie","Folia soft touch jednostronnie","Kształt narożników","Prostokątne","Projekt","Własny","Nakład","3000"
"","variation","Karty firmowe","id:1004","841.104","Format","85 x 55 mm","Papier","350g – kreda mat","Zadruk","4+0 (Jednostronny kolorowy)","Uszlachetnienie","Folia soft touch jednostronnie","Kształt narożników","Prostokątne","Projekt","Własny","Nakład","4000"
"","variation","Karty firmowe","id:1004","1046.39","Format","85 x 55 mm","Papier","350g – kreda mat","Zadruk","4+0 (Jednostronny kolorowy)","Uszlachetnienie","Folia soft touch jednostronnie","Kształt narożników","Prostokątne","Projekt","Własny","Nakład","5000"
"","variation","Karty firmowe","id:1004","262.31","Format","85 x 55 mm","Papier","350g – kreda mat","Zadruk","4+0 (Jednostronny kolorowy)","Uszlachetnienie","Folia soft touch jednostronnie","Kształt narożników","Prostokątne","Projekt","Zamawiam","Nakład","500"
"","variation","Karty firmowe","id:1004","299.376","Format","85 x 55 mm","Papier","350g – kreda mat","Zadruk","4+0 (Jednostronny kolorowy)","Uszlachetnienie","Folia soft touch jednostronnie","Kształt narożników","Prostokątne","Projekt","Zamawiam","Nakład","1000"
"","variation","Karty firmowe","id:1004","513.216","Format","85 x 55 mm","Papier","350g – kreda mat","Zadruk","4+0 (Jednostronny kolorowy)","Uszlachetnienie","Folia soft touch jednostronnie","Kształt narożników","Prostokątne","Projekt","Zamawiam","Nakład","2000"
"","variation","Karty firmowe","id:1004","718.502","Format","85 x 55 mm","Papier","350g – kreda mat","Zadruk","4+0 (Jednostronny kolorowy)","Uszlachetnienie","Folia soft touch jednostronnie","Kształt narożników","Prostokątne","Projekt","Zamawiam","Nakład","3000"
"","variation","Karty firmowe","id:1004","926.64","Format","85 x 55 mm","Papier","350g – kreda mat","Zadruk","4+0 (Jednostronny kolorowy)","Uszlachetnienie","Folia soft touch jednostronnie","Kształt narożników","Prostokątne","Projekt","Zamawiam","Nakład","4000"
"","variation","Karty firmowe","id:1004","1131.93","Format","85 x 55 mm","Papier","350g – kreda mat","Zadruk","4+0 (Jednostronny kolorowy)","Uszlachetnienie","Folia soft touch jednostronnie","Kształt narożników","Prostokątne","Projekt","Zamawiam","Nakład","5000"
"","variation","Karty firmowe","id:1004","176.774","Format","85 x 55 mm","Papier","350g – kreda mat","Zadruk","4+0 (Jednostronny kolorowy)","Uszlachetnienie","Folia soft touch dwustronnie","Kształt narożników","Zaokrąglone","Projekt","Własny","Nakład","500"
"","variation","Karty firmowe","id:1004","213.84","Format","85 x 55 mm","Papier","350g – kreda mat","Zadruk","4+0 (Jednostronny kolorowy)","Uszlachetnienie","Folia soft touch dwustronnie","Kształt narożników","Zaokrąglone","Projekt","Własny","Nakład","1000"
"","variation","Karty firmowe","id:1004","427.68","Format","85 x 55 mm","Papier","350g – kreda mat","Zadruk","4+0 (Jednostronny kolorowy)","Uszlachetnienie","Folia soft touch dwustronnie","Kształt narożników","Zaokrąglone","Projekt","Własny","Nakład","2000"
"","variation","Karty firmowe","id:1004","632.966","Format","85 x 55 mm","Papier","350g – kreda mat","Zadruk","4+0 (Jednostronny kolorowy)","Uszlachetnienie","Folia soft touch dwustronnie","Kształt narożników","Zaokrąglone","Projekt","Własny","Nakład","3000"
"","variation","Karty firmowe","id:1004","841.104","Format","85 x 55 mm","Papier","350g – kreda mat","Zadruk","4+0 (Jednostronny kolorowy)","Uszlachetnienie","Folia soft touch dwustronnie","Kształt narożników","Zaokrąglone","Projekt","Własny","Nakład","4000"
"","variation","Karty firmowe","id:1004","1046.39","Format","85 x 55 mm","Papier","350g – kreda mat","Zadruk","4+0 (Jednostronny kolorowy)","Uszlachetnienie","Folia soft touch dwustronnie","Kształt narożników","Zaokrąglone","Projekt","Własny","Nakład","5000"
"","variation","Karty firmowe","id:1004","262.31","Format","85 x 55 mm","Papier","350g – kreda mat","Zadruk","4+0 (Jednostronny kolorowy)","Uszlachetnienie","Folia soft touch dwustronnie","Kształt narożników","Zaokrąglone","Projekt","Zamawiam","Nakład","500"
"","variation","Karty firmowe","id:1004","299.376","Format","85 x 55 mm","Papier","350g – kreda mat","Zadruk","4+0 (Jednostronny kolorowy)","Uszlachetnienie","Folia soft touch dwustronnie","Kształt narożników","Zaokrąglone","Projekt","Zamawiam","Nakład","1000"
"","variation","Karty firmowe","id:1004","513.216","Format","85 x 55 mm","Papier","350g – kreda mat","Zadruk","4+0 (Jednostronny kolorowy)","Uszlachetnienie","Folia soft touch dwustronnie","Kształt narożników","Zaokrąglone","Projekt","Zamawiam","Nakład","2000"
"","variation","Karty firmowe","id:1004","718.502","Format","85 x 55 mm","Papier","350g – kreda mat","Zadruk","4+0 (Jednostronny kolorowy)","Uszlachetnienie","Folia soft touch dwustronnie","Kształt narożników","Zaokrąglone","Projekt","Zamawiam","Nakład","3000"
"","variation","Karty firmowe","id:1004","926.64","Format","85 x 55 mm","Papier","350g – kreda mat","Zadruk","4+0 (Jednostronny kolorowy)","Uszlachetnienie","Folia soft touch dwustronnie","Kształt narożników","Zaokrąglone","Projekt","Zamawiam","Nakład","4000"
"","variation","Karty firmowe","id:1004","1131.93","Format","85 x 55 mm","Papier","350g – kreda mat","Zadruk","4+0 (Jednostronny kolorowy)","Uszlachetnienie","Folia soft touch dwustronnie","Kształt narożników","Zaokrąglone","Projekt","Zamawiam","Nakład","5000"
"","variation","Karty firmowe","id:1004","176.774","Format","85 x 55 mm","Papier","350g – kreda mat","Zadruk","4+0 (Jednostronny kolorowy)","Uszlachetnienie","Folia soft touch dwustronnie","Kształt narożników","Prostokątne","Projekt","Własny","Nakład","500"
"","variation","Karty firmowe","id:1004","213.84","Format","85 x 55 mm","Papier","350g – kreda mat","Zadruk","4+0 (Jednostronny kolorowy)","Uszlachetnienie","Folia soft touch dwustronnie","Kształt narożników","Prostokątne","Projekt","Własny","Nakład","1000"
"","variation","Karty firmowe","id:1004","427.68","Format","85 x 55 mm","Papier","350g – kreda mat","Zadruk","4+0 (Jednostronny kolorowy)","Uszlachetnienie","Folia soft touch dwustronnie","Kształt narożników","Prostokątne","Projekt","Własny","Nakład","2000"
"","variation","Karty firmowe","id:1004","632.966","Format","85 x 55 mm","Papier","350g – kreda mat","Zadruk","4+0 (Jednostronny kolorowy)","Uszlachetnienie","Folia soft touch dwustronnie","Kształt narożników","Prostokątne","Projekt","Własny","Nakład","3000"
"","variation","Karty firmowe","id:1004","841.104","Format","85 x 55 mm","Papier","350g – kreda mat","Zadruk","4+0 (Jednostronny kolorowy)","Uszlachetnienie","Folia soft touch dwustronnie","Kształt narożników","Prostokątne","Projekt","Własny","Nakład","4000"
"","variation","Karty firmowe","id:1004","1046.39","Format","85 x 55 mm","Papier","350g – kreda mat","Zadruk","4+0 (Jednostronny kolorowy)","Uszlachetnienie","Folia soft touch dwustronnie","Kształt narożników","Prostokątne","Projekt","Własny","Nakład","5000"
"","variation","Karty firmowe","id:1004","262.31","Format","85 x 55 mm","Papier","350g – kreda mat","Zadruk","4+0 (Jednostronny kolorowy)","Uszlachetnienie","Folia soft touch dwustronnie","Kształt narożników","Prostokątne","Projekt","Zamawiam","Nakład","500"
"","variation","Karty firmowe","id:1004","299.376","Format","85 x 55 mm","Papier","350g – kreda mat","Zadruk","4+0 (Jednostronny kolorowy)","Uszlachetnienie","Folia soft touch dwustronnie","Kształt narożników","Prostokątne","Projekt","Zamawiam","Nakład","1000"
"","variation","Karty firmowe","id:1004","513.216","Format","85 x 55 mm","Papier","350g – kreda mat","Zadruk","4+0 (Jednostronny kolorowy)","Uszlachetnienie","Folia soft touch dwustronnie","Kształt narożników","Prostokątne","Projekt","Zamawiam","Nakład","2000"
"","variation","Karty firmowe","id:1004","718.502","Format","85 x 55 mm","Papier","350g – kreda mat","Zadruk","4+0 (Jednostronny kolorowy)","Uszlachetnienie","Folia soft touch dwustronnie","Kształt narożników","Prostokątne","Projekt","Zamawiam","Nakład","3000"
"","variation","Karty firmowe","id:1004","926.64","Format","85 x 55 mm","Papier","350g – kreda mat","Zadruk","4+0 (Jednostronny kolorowy)","Uszlachetnienie","Folia soft touch dwustronnie","Kształt narożników","Prostokątne","Projekt","Zamawiam","Nakład","4000"
"","variation","Karty firmowe","id:1004","1131.93","Format","85 x 55 mm","Papier","350g – kreda mat","Zadruk","4+0 (Jednostronny kolorowy)","Uszlachetnienie","Folia soft touch dwustronnie","Kształt narożników","Prostokątne","Projekt","Zamawiam","Nakład","5000"
"","variation","Karty firmowe","id:1004","131.155","Format","85 x 55 mm","Papier","350g – kreda mat","Zadruk","4+4 (Obustronny kolorowy)","Uszlachetnienie","brak","Kształt narożników","Zaokrąglone","Projekt","Własny","Nakład","500"
"","variation","Karty firmowe","id:1004","176.774","Format","85 x 55 mm","Papier","350g – kreda mat","Zadruk","4+4 (Obustronny kolorowy)","Uszlachetnienie","brak","Kształt narożników","Zaokrąglone","Projekt","Własny","Nakład","1000"
"","variation","Karty firmowe","id:1004","259.459","Format","85 x 55 mm","Papier","350g – kreda mat","Zadruk","4+4 (Obustronny kolorowy)","Uszlachetnienie","brak","Kształt narożników","Zaokrąglone","Projekt","Własny","Nakład","2000"
"","variation","Karty firmowe","id:1004","370.656","Format","85 x 55 mm","Papier","350g – kreda mat","Zadruk","4+4 (Obustronny kolorowy)","Uszlachetnienie","brak","Kształt narożników","Zaokrąglone","Projekt","Własny","Nakład","3000"
"","variation","Karty firmowe","id:1004","470.448","Format","85 x 55 mm","Papier","350g – kreda mat","Zadruk","4+4 (Obustronny kolorowy)","Uszlachetnienie","brak","Kształt narożników","Zaokrąglone","Projekt","Własny","Nakład","4000"
"","variation","Karty firmowe","id:1004","575.942","Format","85 x 55 mm","Papier","350g – kreda mat","Zadruk","4+4 (Obustronny kolorowy)","Uszlachetnienie","brak","Kształt narożników","Zaokrąglone","Projekt","Własny","Nakład","5000"
"","variation","Karty firmowe","id:1004","216.691","Format","85 x 55 mm","Papier","350g – kreda mat","Zadruk","4+4 (Obustronny kolorowy)","Uszlachetnienie","brak","Kształt narożników","Zaokrąglone","Projekt","Zamawiam","Nakład","500"
"","variation","Karty firmowe","id:1004","262.31","Format","85 x 55 mm","Papier","350g – kreda mat","Zadruk","4+4 (Obustronny kolorowy)","Uszlachetnienie","brak","Kształt narożników","Zaokrąglone","Projekt","Zamawiam","Nakład","1000"
"","variation","Karty firmowe","id:1004","344.995","Format","85 x 55 mm","Papier","350g – kreda mat","Zadruk","4+4 (Obustronny kolorowy)","Uszlachetnienie","brak","Kształt narożników","Zaokrąglone","Projekt","Zamawiam","Nakład","2000"
"","variation","Karty firmowe","id:1004","456.192","Format","85 x 55 mm","Papier","350g – kreda mat","Zadruk","4+4 (Obustronny kolorowy)","Uszlachetnienie","brak","Kształt narożników","Zaokrąglone","Projekt","Zamawiam","Nakład","3000"
"","variation","Karty firmowe","id:1004","555.984","Format","85 x 55 mm","Papier","350g – kreda mat","Zadruk","4+4 (Obustronny kolorowy)","Uszlachetnienie","brak","Kształt narożników","Zaokrąglone","Projekt","Zamawiam","Nakład","4000"
"","variation","Karty firmowe","id:1004","661.478","Format","85 x 55 mm","Papier","350g – kreda mat","Zadruk","4+4 (Obustronny kolorowy)","Uszlachetnienie","brak","Kształt narożników","Zaokrąglone","Projekt","Zamawiam","Nakład","5000"
"","variation","Karty firmowe","id:1004","131.155","Format","85 x 55 mm","Papier","350g – kreda mat","Zadruk","4+4 (Obustronny kolorowy)","Uszlachetnienie","brak","Kształt narożników","Prostokątne","Projekt","Własny","Nakład","500"
"","variation","Karty firmowe","id:1004","176.774","Format","85 x 55 mm","Papier","350g – kreda mat","Zadruk","4+4 (Obustronny kolorowy)","Uszlachetnienie","brak","Kształt narożników","Prostokątne","Projekt","Własny","Nakład","1000"
"","variation","Karty firmowe","id:1004","259.459","Format","85 x 55 mm","Papier","350g – kreda mat","Zadruk","4+4 (Obustronny kolorowy)","Uszlachetnienie","brak","Kształt narożników","Prostokątne","Projekt","Własny","Nakład","2000"
"","variation","Karty firmowe","id:1004","370.656","Format","85 x 55 mm","Papier","350g – kreda mat","Zadruk","4+4 (Obustronny kolorowy)","Uszlachetnienie","brak","Kształt narożników","Prostokątne","Projekt","Własny","Nakład","3000"
"","variation","Karty firmowe","id:1004","470.448","Format","85 x 55 mm","Papier","350g – kreda mat","Zadruk","4+4 (Obustronny kolorowy)","Uszlachetnienie","brak","Kształt narożników","Prostokątne","Projekt","Własny","Nakład","4000"
"","variation","Karty firmowe","id:1004","575.942","Format","85 x 55 mm","Papier","350g – kreda mat","Zadruk","4+4 (Obustronny kolorowy)","Uszlachetnienie","brak","Kształt narożników","Prostokątne","Projekt","Własny","Nakład","5000"
"","variation","Karty firmowe","id:1004","216.691","Format","85 x 55 mm","Papier","350g – kreda mat","Zadruk","4+4 (Obustronny kolorowy)","Uszlachetnienie","brak","Kształt narożników","Prostokątne","Projekt","Zamawiam","Nakład","500"
"","variation","Karty firmowe","id:1004","262.31","Format","85 x 55 mm","Papier","350g – kreda mat","Zadruk","4+4 (Obustronny kolorowy)","Uszlachetnienie","brak","Kształt narożników","Prostokątne","Projekt","Zamawiam","Nakład","1000"
"","variation","Karty firmowe","id:1004","344.995","Format","85 x 55 mm","Papier","350g – kreda mat","Zadruk","4+4 (Obustronny kolorowy)","Uszlachetnienie","brak","Kształt narożników","Prostokątne","Projekt","Zamawiam","Nakład","2000"
"","variation","Karty firmowe","id:1004","456.192","Format","85 x 55 mm","Papier","350g – kreda mat","Zadruk","4+4 (Obustronny kolorowy)","Uszlachetnienie","brak","Kształt narożników","Prostokątne","Projekt","Zamawiam","Nakład","3000"
"","variation","Karty firmowe","id:1004","555.984","Format","85 x 55 mm","Papier","350g – kreda mat","Zadruk","4+4 (Obustronny kolorowy)","Uszlachetnienie","brak","Kształt narożników","Prostokątne","Projekt","Zamawiam","Nakład","4000"
"","variation","Karty firmowe","id:1004","661.478","Format","85 x 55 mm","Papier","350g – kreda mat","Zadruk","4+4 (Obustronny kolorowy)","Uszlachetnienie","brak","Kształt narożników","Prostokątne","Projekt","Zamawiam","Nakład","5000"
"","variation","Karty firmowe","id:1004","156.816","Format","85 x 55 mm","Papier","350g – kreda mat","Zadruk","4+4 (Obustronny kolorowy)","Uszlachetnienie","Folia błysk jednostronnie","Kształt narożników","Zaokrąglone","Projekt","Własny","Nakład","500"
"","variation","Karty firmowe","id:1004","185.328","Format","85 x 55 mm","Papier","350g – kreda mat","Zadruk","4+4 (Obustronny kolorowy)","Uszlachetnienie","Folia błysk jednostronnie","Kształt narożników","Zaokrąglone","Projekt","Własny","Nakład","1000"
"","variation","Karty firmowe","id:1004","362.102","Format","85 x 55 mm","Papier","350g – kreda mat","Zadruk","4+4 (Obustronny kolorowy)","Uszlachetnienie","Folia błysk jednostronnie","Kształt narożników","Zaokrąglone","Projekt","Własny","Nakład","2000"
"","variation","Karty firmowe","id:1004","513.216","Format","85 x 55 mm","Papier","350g – kreda mat","Zadruk","4+4 (Obustronny kolorowy)","Uszlachetnienie","Folia błysk jednostronnie","Kształt narożników","Zaokrąglone","Projekt","Własny","Nakład","3000"
"","variation","Karty firmowe","id:1004","658.627","Format","85 x 55 mm","Papier","350g – kreda mat","Zadruk","4+4 (Obustronny kolorowy)","Uszlachetnienie","Folia błysk jednostronnie","Kształt narożników","Zaokrąglone","Projekt","Własny","Nakład","4000"
"","variation","Karty firmowe","id:1004","826.848","Format","85 x 55 mm","Papier","350g – kreda mat","Zadruk","4+4 (Obustronny kolorowy)","Uszlachetnienie","Folia błysk jednostronnie","Kształt narożników","Zaokrąglone","Projekt","Własny","Nakład","5000"
"","variation","Karty firmowe","id:1004","242.352","Format","85 x 55 mm","Papier","350g – kreda mat","Zadruk","4+4 (Obustronny kolorowy)","Uszlachetnienie","Folia błysk jednostronnie","Kształt narożników","Zaokrąglone","Projekt","Zamawiam","Nakład","500"
"","variation","Karty firmowe","id:1004","270.864","Format","85 x 55 mm","Papier","350g – kreda mat","Zadruk","4+4 (Obustronny kolorowy)","Uszlachetnienie","Folia błysk jednostronnie","Kształt narożników","Zaokrąglone","Projekt","Zamawiam","Nakład","1000"
"","variation","Karty firmowe","id:1004","447.638","Format","85 x 55 mm","Papier","350g – kreda mat","Zadruk","4+4 (Obustronny kolorowy)","Uszlachetnienie","Folia błysk jednostronnie","Kształt narożników","Zaokrąglone","Projekt","Zamawiam","Nakład","2000"
"","variation","Karty firmowe","id:1004","598.752","Format","85 x 55 mm","Papier","350g – kreda mat","Zadruk","4+4 (Obustronny kolorowy)","Uszlachetnienie","Folia błysk jednostronnie","Kształt narożników","Zaokrąglone","Projekt","Zamawiam","Nakład","3000"
"","variation","Karty firmowe","id:1004","744.163","Format","85 x 55 mm","Papier","350g – kreda mat","Zadruk","4+4 (Obustronny kolorowy)","Uszlachetnienie","Folia błysk jednostronnie","Kształt narożników","Zaokrąglone","Projekt","Zamawiam","Nakład","4000"
"","variation","Karty firmowe","id:1004","912.384","Format","85 x 55 mm","Papier","350g – kreda mat","Zadruk","4+4 (Obustronny kolorowy)","Uszlachetnienie","Folia błysk jednostronnie","Kształt narożników","Zaokrąglone","Projekt","Zamawiam","Nakład","5000"
"","variation","Karty firmowe","id:1004","156.816","Format","85 x 55 mm","Papier","350g – kreda mat","Zadruk","4+4 (Obustronny kolorowy)","Uszlachetnienie","Folia błysk jednostronnie","Kształt narożników","Prostokątne","Projekt","Własny","Nakład","500"
"","variation","Karty firmowe","id:1004","185.328","Format","85 x 55 mm","Papier","350g – kreda mat","Zadruk","4+4 (Obustronny kolorowy)","Uszlachetnienie","Folia błysk jednostronnie","Kształt narożników","Prostokątne","Projekt","Własny","Nakład","1000"
"","variation","Karty firmowe","id:1004","362.102","Format","85 x 55 mm","Papier","350g – kreda mat","Zadruk","4+4 (Obustronny kolorowy)","Uszlachetnienie","Folia błysk jednostronnie","Kształt narożników","Prostokątne","Projekt","Własny","Nakład","2000"
"","variation","Karty firmowe","id:1004","513.216","Format","85 x 55 mm","Papier","350g – kreda mat","Zadruk","4+4 (Obustronny kolorowy)","Uszlachetnienie","Folia błysk jednostronnie","Kształt narożników","Prostokątne","Projekt","Własny","Nakład","3000"
"","variation","Karty firmowe","id:1004","658.627","Format","85 x 55 mm","Papier","350g – kreda mat","Zadruk","4+4 (Obustronny kolorowy)","Uszlachetnienie","Folia błysk jednostronnie","Kształt narożników","Prostokątne","Projekt","Własny","Nakład","4000"
"","variation","Karty firmowe","id:1004","826.848","Format","85 x 55 mm","Papier","350g – kreda mat","Zadruk","4+4 (Obustronny kolorowy)","Uszlachetnienie","Folia błysk jednostronnie","Kształt narożników","Prostokątne","Projekt","Własny","Nakład","5000"
